version 2
instanceKlass  @bci org/gradle/internal/jvm/DefaultModularitySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/DefaultModularitySpec_Decorated$$Lambda+0x000002b786944cf8
instanceKlass org/gradle/internal/jvm/DefaultModularitySpec
instanceKlass org/gradle/api/jvm/ModularitySpec
instanceKlass org/gradle/api/java/archives/Manifest
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultToolchainSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultToolchainSpec_Decorated$$Lambda+0x000002b786933b80
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated$$Lambda+0x000002b78693c860
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786940400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786940000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78693bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78693b800
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$JavaProjectScopeServices$1
instanceKlass org/gradle/api/internal/tasks/compile/daemon/CompilerWorkerExecutor
instanceKlass org/gradle/language/base/internal/compile/Compiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJavaCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78693b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78693b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78693ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78693a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78693a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78693a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786939c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786939800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786939400
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDeclarationSerializer
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector$ProcessorServiceLocator
instanceKlass org/gradle/process/internal/worker/child/DefaultWorkerDirectoryProvider
instanceKlass org/gradle/workers/internal/WorkerDaemonClientCancellationHandler$KillWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$LogLevelChangeEventListener
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonStarter
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 16 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x000002b786936e20
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 8 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x000002b786936bf0
instanceKlass  @cpi org/gradle/workers/internal/WorkerDaemonClientsManager 332 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b786939000
instanceKlass org/gradle/workers/internal/WorkerDaemonClient
instanceKlass org/gradle/process/internal/health/memory/MemoryHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786938c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786938800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786938400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786938000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786932c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786932800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786932400
instanceKlass org/gradle/workers/internal/DefaultActionExecutionSpecFactory
instanceKlass org/gradle/internal/snapshot/impl/ArrayOfPrimitiveValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractListSnapshot
instanceKlass org/gradle/internal/snapshot/impl/EnumValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/JavaSerializedValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractMapSnapshot
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatableSerializer
instanceKlass org/gradle/process/internal/worker/child/ApplicationClassesInSystemClassLoaderWorkerImplementationFactory
instanceKlass org/gradle/process/internal/worker/MultiRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/SingleRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessSettings
instanceKlass org/gradle/process/internal/worker/DefaultWorkerProcessFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786932000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786931c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786931800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786931400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786931000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786930c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786930800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786930400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786930000
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$MemoryCheck
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$OsMemoryListener
instanceKlass org/gradle/process/internal/health/memory/DefaultAvailableOsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Available
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusSnapshot
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsMemoryFunctions
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/MemoryInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemory
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusListener
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/DefaultJvmMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/WindowsOsMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/MBeanAttributeProvider
instanceKlass org/gradle/process/internal/health/memory/DefaultOsMemoryInfo
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedServer
instanceKlass org/gradle/jvm/toolchain/JavadocTool
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchain
instanceKlass org/gradle/jvm/toolchain/JavaInstallationMetadata
instanceKlass  @bci org/gradle/api/plugins/JvmToolchainsPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmToolchainsPlugin_Decorated$$Lambda+0x000002b7869127a0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/CurrentJvmToolchainSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/CurrentJvmToolchainSpec_Decorated$$Lambda+0x000002b786929b68
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <clinit> ()V 4 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x000002b786929918
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor$1
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec of (Lorg/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor;)Lorg/gradle/jvm/toolchain/JvmVendorSpec; 5 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x000002b786929470
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor
instanceKlass org/gradle/jvm/toolchain/JvmImplementation
instanceKlass org/gradle/jvm/toolchain/JvmVendorSpec
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainSpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786927800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786927400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786927000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786926c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786926800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786926400
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$1
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService <init> (Lorg/gradle/jvm/toolchain/JavaToolchainResolverRegistry;Lorg/gradle/jvm/toolchain/internal/install/SecureFileDownloader;Lorg/gradle/jvm/toolchain/internal/JdkCacheDirectory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/platform/BuildPlatform;)V 35 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService$$Lambda+0x000002b786912378
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786926000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786925c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786925800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786925400
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform_Decorated$$Lambda+0x000002b786912150
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform <init> (Lnet/rubygrapefruit/platform/SystemInfo;Lorg/gradle/internal/os/OperatingSystem;)V 19 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform$$Lambda+0x000002b786911f10
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform <init> (Lnet/rubygrapefruit/platform/SystemInfo;Lorg/gradle/internal/os/OperatingSystem;)V 6 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform$$Lambda+0x000002b786911cd0
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry <init> (Lorg/gradle/jvm/toolchain/internal/ToolchainConfiguration;Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Lorg/gradle/api/logging/Logger;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/os/OperatingSystem;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/jvm/inspection/JvmInstallationProblemReporter;)V 58 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002b78691f8c0
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$Installations
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultObtainedValue
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Inject$$Lambda+0x000002b78691eff0
instanceKlass  @bci org/gradle/api/internal/provider/DefaultValueSourceProviderFactory instantiateValueSource (Ljava/lang/Class;Ljava/lang/Class;Lorg/gradle/api/provider/ValueSourceParameters;)Lorg/gradle/api/provider/ValueSource; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$$Lambda+0x000002b78691ea60
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject$$Lambda+0x000002b78691e838
instanceKlass org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration isAutoDetectEnabled ()Z 11 <appendix> argL0 ; # org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration$$Lambda+0x000002b786911260
instanceKlass org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/CurrentInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786924c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786924800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786924400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786924000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786923c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786923800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786923400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786923000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory_Decorated$$Lambda+0x000002b78691d4f8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786922c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786922800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786922400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786922000
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationCapability$1
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x000002b7865be118
instanceKlass  @bci org/gradle/internal/RenderingUtils oxfordJoin (Ljava/lang/String;)Ljava/util/stream/Collector; 4 <appendix> member <vmtarget> ; # org/gradle/internal/RenderingUtils$$Lambda+0x000002b78691d0a8
instanceKlass org/gradle/internal/RenderingUtils
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory <clinit> ()V 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$$Lambda+0x000002b78691cc60
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$UnpackedRoot
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786921c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786921800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786921400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786921000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786920c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786920800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786920400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786920000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78691bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78691b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78691b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78691b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78691ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78691a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78691a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78691a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786919c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786919800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786919400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786919000
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsRegistry
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000002b7865bdef0
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000002b7865bc4e8
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000002b7865bc090
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 24 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000002b7865bb9b0
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 154 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000002b7865b9740
instanceKlass javax/xml/xpath/XPathFactoryFinder$2
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000002b7865b92e0
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000002b7865b90b8
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 58 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000002b7865b8e98
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 16 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000002b7865b8c70
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000002b7865b8a48
instanceKlass javax/xml/xpath/XPathFactoryFinder
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000002b7865b8608
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/xpath/XPathFactory
instanceKlass org/gradle/internal/xml/XmlFactories
instanceKlass  @bci org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue <init> (Lorg/gradle/api/internal/provider/DefaultValueSourceProviderFactory;Ljava/lang/Class;Ljava/lang/Class;Lorg/gradle/api/provider/ValueSourceParameters;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue$$Lambda+0x000002b786917688
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener$ObtainedValue
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue
instanceKlass  @bci org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultValueSourceSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultValueSourceSpec_Decorated$$Lambda+0x000002b786917040
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultValueSourceSpec
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters_Decorated$$Lambda+0x000002b786916878
instanceKlass org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory gradleProperty (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000002b786915e40
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource
instanceKlass org/gradle/api/plugins/JvmToolchainsPlugin
instanceKlass  @bci org/gradle/api/reporting/ReportingExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/reporting/ReportingExtension_Decorated$$Lambda+0x000002b786910a50
instanceKlass  @bci org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer_Decorated$$Lambda+0x000002b786915740
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786918c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786918800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786918400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786918000
instanceKlass org/gradle/api/reporting/ReportSpec
instanceKlass org/gradle/api/reporting/ReportingExtension
instanceKlass  @bci org/gradle/api/plugins/ReportingBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/ReportingBasePlugin_Decorated$$Lambda+0x000002b786910000
instanceKlass org/gradle/api/plugins/ReportingBasePlugin
instanceKlass  @bci org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition_Decorated$$Lambda+0x000002b78690fb18
instanceKlass org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition
instanceKlass  @bci org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer_Decorated$$Lambda+0x000002b78690f280
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createProjectFinder ()Lorg/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder; 5 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda+0x000002b786902c38
instanceKlass org/gradle/internal/service/scopes/DefaultProjectFinder
instanceKlass  @bci org/gradle/api/plugins/JvmEcosystemPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmEcosystemPlugin_Decorated$$Lambda+0x000002b78690ab40
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetContainer_Decorated$$Lambda+0x000002b78690a918
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSetContainer$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78690d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78690d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78690d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78690cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78690c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78690c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b78690c000
instanceKlass org/gradle/api/plugins/JvmEcosystemPlugin
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureAssemble (Lorg/gradle/api/internal/project/ProjectInternal;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x000002b786903c00
instanceKlass  @bci org/gradle/api/plugins/BasePlugin lambda$configureConfigurations$4 (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/plugins/DefaultArtifactPublicationSet;Lorg/gradle/api/artifacts/Configuration;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x000002b7869039d8
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$1
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Result
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$OperationDetails
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$Operation
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureConfigurations (Lorg/gradle/api/Project;)V 96 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x000002b7869037b0
instanceKlass org/gradle/api/internal/plugins/DslObject
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultArtifactPublicationSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultArtifactPublicationSet_Decorated$$Lambda+0x000002b786903588
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/BasePluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x000002b786907920
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler createFactory (Lorg/gradle/internal/management/DependencyResolutionManagementInternal;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$$Lambda+0x000002b7869076f8
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler createFactory (Lorg/gradle/internal/management/DependencyResolutionManagementInternal;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$$Lambda+0x000002b7869074d0
instanceKlass org/gradle/api/internal/plugins/BuildConfigurationRule
